# The correct hyprland binds configuration 

source = ./variables.conf

# ░█░█░█▀▀░█░█░░░█▀▄░▀█▀░█▀█░█▀▄░▀█▀░█▀█░█▀▀░█▀▀
# ░█▀▄░█▀▀░░█░░░░█▀▄░░█░░█░█░█░█░░█░░█░█░█░█░▀▀█
# ░▀░▀░▀▀▀░░▀░░░░▀▀░░▀▀▀░▀░▀░▀▀░░▀▀▀░▀░▀░▀▀▀░▀▀▀

# Windows Managment binds
# bind = $mainMod, M, exit,
bind = $mainMod, T, togglefloating,
bind = $mainMod, Q, killactive,
# bind = ALT, F4, killactive,
bind = $mainMod, P, pseudo, # dwindle
bind = $mainMod, J, togglesplit, # dwindle
bind = $mainMod, F, fullscreen 

# Application keybinds 
bind = $mainMod, N, exec, swaync-client -t -sw
bind = $mainMod SHIFT, N, exec, ~/.config/hypr/scripts/tgglednd 
bind = $mainMod, Enter, exec, $terminal
bind = $mainMod, TAB, exec, ~/.config/scripts/launchrofi --window||pkill rofi
bind = $mainMod, C, exec, ~/.config/scripts/launchrofi --menu||pkill rofi
bind = $mainMod, F, exec, $fileManager
bind = , XF86Explorer, exec, $fileManager 
bind = $mainMod, B, exec, $browser
bind = $mainMod SHIFT, B, exec, zen-browser
bind = $mainMod, L, exec, pkill wlogout || wlogout
bind = $mainMod, O, exec, ~/.config/hypr/scripts/picker
bind = $mainMod, SHIFT, C, exec, pkill waybar ; waybar; eww r; swaync-client --reload-css
bind = $mainMod,Print, exec, hyprshot -m output -o ~/Pictures/Screenshots
bind = $mainMod SHIFT, Print, exec, hyprshot -m region -o ~/Pictures/Screenshots
bind = $mainMod, S, exec, pkill rofi||$menu
bind = $mainMod, R, exec, pkill rofi||$rmenu
bind = $mainMod, X, exec, rofi -modi Clipboard:~/.config/hypr/scripts/clipboard.sh -show Clipboard -show-icons
bind = $mainMod, U, exec, ~/.config/scripts/launchrofi --system_menu
bind = , XF86Tools, exec, ~/.config/scripts/launchrofi --system_menu
bind = $mainMod, code:61, exec, pkill rofi ||rofimoji -a copy
bind = $mainMod, H, exec, pkill rofi|| ~/.config/hypr/scripts/help
bindn = , Escape, exec, eww close actioncenter musiccenter calendar volumewidget ; pkill rofi

# Moving Focus
bind = $mainMod, left, movefocus, l
bind = $mainMod, right, movefocus, r
bind = $mainMod, up, movefocus, u
bind = $mainMod, down, movefocus, d

# Workspace switcher binds
bind = $mainMod, 1, workspace, 1
bind = $mainMod, 2, workspace, 2
bind = $mainMod, 3, workspace, 3
bind = $mainMod, 4, workspace, 4
bind = $mainMod, 5, workspace, 5
bind = $mainMod, 6, workspace, 6
bind = $mainMod, 7, workspace, 7
bind = $mainMod, 8, workspace, 8
bind = $mainMod, 9, workspace, 9
bind = $mainMod, 0, workspace, 10

bind = $mainMod, mouse_down, workspace, e+1 # With those two you can scroll trough extisting workspaces with mainMod and scrol
bind = $mainMod, mouse_up, workspace, e-1

# Moving active window to workspaces
bind = $mainMod SHIFT, 1, movetoworkspace, 1
bind = $mainMod SHIFT, 2, movetoworkspace, 2
bind = $mainMod SHIFT, 3, movetoworkspace, 3
bind = $mainMod SHIFT, 4, movetoworkspace, 4
bind = $mainMod SHIFT, 5, movetoworkspace, 5
bind = $mainMod SHIFT, 6, movetoworkspace, 6
bind = $mainMod SHIFT, 7, movetoworkspace, 7
bind = $mainMod SHIFT, 8, movetoworkspace, 8
bind = $mainMod SHIFT, 9, movetoworkspace, 9
bind = $mainMod SHIFT, 0, movetoworkspace, 10
bind = ALT, TAB, workspace, e+1

# Move/resize windows with mainMod + LMB/RMB and dragging
bindm = $mainMod, mouse:272, movewindow
bindm = $mainMod, mouse:273, resizewindow
binde = $mainMod SHIFT, up, resizeactive, 0 -10  
binde = $mainMod SHIFT, right, resizeactive, 10 0  
binde = $mainMod SHIFT, down, resizeactive, 0 10  
binde = $mainMod SHIFT, left, resizeactive, -10 0  
# ----------------------------------------------------- 

# Volume and Media Control
bind = , XF86AudioRaiseVolume, exec, pamixer -i 10
bind = , XF86AudioLowerVolume, exec, pamixer -d 10
bind = , XF86AudioMicMute, exec, pamixer -t
bind = , XF86AudioMute, exec, pamixer -t
bind = , XF86AudioPlay, exec, playerctl play-pause
bind = , XF86AudioStop, exec, playerctl stop
bind = , XF86AudioPause, exec, playerctl play-pause
bind = , XF86AudioNext, exec, playerctl next
bind = , XF86AudioPrev, exec, playerctl previous
bind = $mainMod SHIFT, left, exec, playerctl previous
bind = $mainMod SHIFT, right, exec, playerctl next

bind = , XF86MonBrightnessUp, exec, brightnessctl s +10%
bind = , XF86MonBrightnessDown, exec, brightnessctl s 10%-
bind = , XF86KbdBrightnessDown, exec, brightnessctl -d rgb:kbd_backlight s 10%-
bind = , XF86KbdBrightnessUp, exec, brightnessctl -d rgb:kbd_backlight s +10%
bind = , XF86KbdLightOnOff, exec, .config/hypr/scripts/tgglekbdlight

# ----------------------------------------------------- 

